InvoiceNo,StockCode,Description,Quantity,UnitPrice,Discount,LineTotal,IsCancelled,InvoiceDate,Day,Month,Year,DayOfWeek,IsWeekend,DeliveryDate,ClossingStock,OpeningStock,InflowQty,StockoutFlag,LostSalesEstimate,Rolling7DaySales,Lag1DaySales,CustomerFrequency,CustomerRecency,CustomerMonetary,ProductCategory,IsBundle,PromoFlag,PromoType,UnitCost,GrossMargin,DaysSinceLastDelivery
INV133553,53553A,LUNCH BAG RED RETROSPOT,6,2.68,0.17,13.35,0,2010-12-10 21:00:00,10,12,2010,Friday,0,2010-12-13,155,161,6,0,0,91,1,14,56,655.38,Home Decor,1,1,Holiday Discount,1.87,2.13,7
INV109427,29427A,WHITE HANGING HEART T-LIGHT HOLDER,1,5.52,0.13,4.8,1,2010-12-15 17:00:00,15,12,2010,Wednesday,0,2010-12-18,153,161,8,0,0,83,5,6,59,141.59,Home Decor,0,1,Email Campaign,4.31,0.49,8
INV100199,20199A,SET OF 3 CAKE TINS PANTRY DESIGN,5,9.27,0.18,38.01,0,2010-12-27 22:00:00,27,12,2010,Monday,0,2010-12-30,80,89,9,0,0,55,6,19,6,501.64,Kitchen,0,1,,4.11,17.46,7
INV112447,32447A,SET OF 3 CAKE TINS PANTRY DESIGN,3,6.5,0.3,13.65,0,2010-12-29 02:00:00,29,12,2010,Wednesday,0,2010-12-30,105,146,41,0,0,11,7,14,55,205.41,Kitchen,0,0,,3.54,3.03,5
INV139489,59489A,WHITE HANGING HEART T-LIGHT HOLDER,8,1.84,0.24,11.19,1,2010-12-09 21:00:00,9,12,2010,Thursday,0,2010-12-12,81,111,30,0,0,35,8,2,9,824.22,Home Decor,0,0,,0.82,4.63,5
INV142724,62724A,LED FLASHLIGHT KEYRING,4,6.58,0.12,23.16,0,2010-12-12 05:00:00,12,12,2010,Sunday,1,2010-12-15,33,60,27,0,0,58,4,6,21,279.57,Electronics,0,0,,3.64,8.6,2
INV110822,30822A,WHITE HANGING HEART T-LIGHT HOLDER,8,7.77,0.03,60.3,0,2010-12-17 06:00:00,17,12,2010,Friday,0,2010-12-18,49,79,30,0,0,86,8,3,39,911.75,Toys,0,1,Clearance,5.63,15.26,5
INV149498,69498A,SET OF 3 CAKE TINS PANTRY DESIGN,9,5.66,0.08,46.86,0,2010-12-24 16:00:00,24,12,2010,Friday,0,2010-12-27,61,77,16,0,0,32,3,8,32,137.58,Kitchen,0,1,,4.33,7.89,9
INV104144,24144A,WHITE HANGING HEART T-LIGHT HOLDER,8,3.55,0.1,25.56,0,2010-12-20 07:00:00,20,12,2010,Monday,0,2010-12-22,73,93,20,0,0,50,5,16,7,660.75,Electronics,0,0,,2.03,9.32,3
INV136958,56958A,PLASTIC SNACK TUB WITH LID,3,4.83,0.03,14.06,0,2010-12-13 22:00:00,13,12,2010,Monday,0,2010-12-16,26,34,8,0,0,22,5,4,47,935.14,Electronics,0,0,,2.94,5.24,2
INV143106,63106A,LUNCH BAG RED RETROSPOT,10,3.32,0.1,29.88,0,2010-12-23 15:00:00,23,12,2010,Thursday,0,2010-12-25,99,142,43,0,0,39,6,7,45,344.15,Home Decor,1,1,Email Campaign,1.38,16.08,7
INV138695,58695A,LED FLASHLIGHT KEYRING,9,5.15,0.25,34.76,0,2010-12-12 02:00:00,12,12,2010,Sunday,1,2010-12-15,40,56,16,0,0,38,8,6,11,879.35,Home Decor,0,0,,2.52,12.08,8
INV106188,26188A,LED FLASHLIGHT KEYRING,7,8.08,0.1,50.9,1,2010-12-09 07:00:00,9,12,2010,Thursday,0,2010-12-12,170,176,6,0,0,60,10,15,27,537.25,Home Decor,0,1,Buy 1 Get 1,4.7,18.0,7
INV101414,21414A,LUNCH BAG RED RETROSPOT,3,8.01,0.11,21.39,1,2010-12-24 08:00:00,24,12,2010,Friday,0,2010-12-25,123,163,40,0,0,50,10,2,38,222.9,Office Supplies,0,1,Clearance,5.87,3.78,4
INV118471,38471A,PLASTIC SNACK TUB WITH LID,4,9.96,0.29,28.29,0,2010-12-10 04:00:00,10,12,2010,Friday,0,2010-12-13,71,71,0,0,0,16,2,4,58,213.7,Home Decor,1,0,,4.92,8.61,1
